GeneID,Symbol,Description,log2(fold change),negLOG10(Pvalue)
163479,FNDC7,fibronectin type III domain containing 7,3.077,6.128
7850,IL1R2,interleukin 1 receptor type 2,2.506,9.057
270,AMPD1,adenosine monophosphate deaminase 1,2.421,6.571
6781,STC1,stanniocalcin 1,2.265,63.626
101928841,LOC101928841,replaced by ID 113622,2.047,4.599
10060,ABCC9,ATP binding cassette subfamily C member 9,1.932,4.656
101928555,LINC01537,long intergenic non-protein coding RNA 1537,1.927,3.755
6373,CXCL11,C-X-C motif chemokine ligand 11,1.887,4.545
3569,IL6,interleukin 6,1.858,11.112
7038,TG,thyroglobulin,1.814,3.244
81848,SPRY4,sprouty RTK signaling antagonist 4,1.808,12.464
51676,ASB2,ankyrin repeat and SOCS box containing 2,1.629,14.616
2242,FES,"FES proto-oncogene, tyrosine kinase",1.628,3.922
6698,SPRR1A,small proline rich protein 1A,1.625,2.916
290,ANPEP,"alanyl aminopeptidase, membrane",1.576,3.744
249,ALPL,"alkaline phosphatase, biomineralization associated",1.546,3.119
162514,TRPV3,transient receptor potential cation channel subfamily V member 3,1.496,5.983
9173,IL1RL1,interleukin 1 receptor like 1,1.464,35.464
8447,DOC2B,double C2 domain beta,1.42,2.345
3932,LCK,"LCK proto-oncogene, Src family tyrosine kinase",1.407,3.861
105371926,LOC105371926,uncharacterized LOC105371926,1.384,1.917
1961,EGR4,early growth response 4,1.336,1.979
8862,APLN,apelin,1.334,1.823
374918,IGFL1,IGF like family member 1,1.325,72.698
80380,PDCD1LG2,programmed cell death 1 ligand 2,1.299,2.534
1009,CDH11,cadherin 11,1.299,14.167
27128,CYTH4,cytohesin 4,1.295,8.226
85409,NKD2,NKD inhibitor of WNT signaling pathway 2,1.291,1.945
9119,KRT75,keratin 75,1.28,2.933
147,ADRA1B,adrenoceptor alpha 1B,1.276,1.865
105370624,LOC105370624,uncharacterized LOC105370624,1.264,2.258
4907,NT5E,5'-nucleotidase ecto,1.252,70.126
1258,CNGB1,cyclic nucleotide gated channel subunit beta 1,1.245,11.329
1591,CYP24A1,cytochrome P450 family 24 subfamily A member 1,1.241,65.488
1365,CLDN3,claudin 3,1.233,2.498
1837,DTNA,dystrobrevin alpha,1.228,3.24
7805,LAPTM5,lysosomal protein transmembrane 5,1.219,5.16
4688,NCF2,neutrophil cytosolic factor 2,1.219,12.633
8482,SEMA7A,semaphorin 7A (John Milton Hagen blood group),1.206,5.68
4312,MMP1,matrix metallopeptidase 1,1.199,17.755
5228,PGF,placental growth factor,1.196,4.402
107986649,LOC107986649,,1.191,3.178
3976,LIF,LIF interleukin 6 family cytokine,1.186,128.37
10723,SLC12A7,solute carrier family 12 member 7,1.185,25.598
4131,MAP1B,microtubule associated protein 1B,1.184,42.486
4319,MMP10,matrix metallopeptidase 10,1.18,11.009
100288077,WTAPP1,Wilms tumor 1 associated protein pseudogene 1,1.166,2.731
6331,SCN5A,sodium voltage-gated channel alpha subunit 5,1.161,1.754
11009,IL24,interleukin 24,1.15,21.574
3576,CXCL8,C-X-C motif chemokine ligand 8,1.132,9.65
6262,RYR2,ryanodine receptor 2,1.12,6.656
1848,DUSP6,dual specificity phosphatase 6,1.113,7.98
3274,HRH2,histamine receptor H2,1.109,7.737
634,CEACAM1,CEA cell adhesion molecule 1,1.108,5.701
547,KIF1A,kinesin family member 1A,1.107,1.684
146227,BEAN1,brain expressed associated with NEDD4 1,1.106,1.998
57699,CPNE5,copine 5,1.096,1.818
162461,TMEM92,transmembrane protein 92,1.085,1.491
91370,LIF-AS2,LIF antisense RNA 2,1.082,6.735
4148,MATN3,matrilin 3,1.076,1.526
4583,MUC2,"mucin 2, oligomeric mucus/gel-forming",1.072,43.895
1843,DUSP1,dual specificity phosphatase 1,1.07,19.442
726,CAPN5,calpain 5,1.063,4.342
4953,ODC1,ornithine decarboxylase 1,1.061,39.531
3887,KRT81,keratin 81,1.055,4.375
105371912,LOC105371912,uncharacterized LOC105371912,1.049,1.384
140876,RIPOR3,RIPOR family member 3,1.049,52.414
283316,CD163L1,CD163 molecule like 1,1.039,1.478
399473,SPRED3,sprouty related EVH1 domain containing 3,1.038,6.107
340527,NHSL2,NHS like 2,1.036,5.201
1474,CST6,cystatin E/M,1.028,10.392
55640,FLVCR2,FLVCR heme transporter 2,1.013,3.691
57526,PCDH19,protocadherin 19,1.007,2.955
386627,SAP30L-AS1,SAP30L antisense RNA 1 (head to head),1.005,1.502
387914,SHISA2,shisa family member 2,0.995,2.611
105378230,LOC105378230,uncharacterized LOC105378230,0.994,2.142
2335,FN1,fibronectin 1,0.992,57.092
340526,RTL5,retrotransposon Gag like 5,0.991,2.32
3656,IRAK2,interleukin 1 receptor associated kinase 2,0.979,4.85
3679,ITGA7,integrin subunit alpha 7,0.976,1.339
114794,ELFN2,extracellular leucine rich repeat and fibronectin type III domain containing 2,0.973,41.248
286223,C9orf47,replaced by ID 1903,0.972,1.616
9732,DOCK4,dedicator of cytokinesis 4,0.97,3.409
205860,TRIML2,tripartite motif family like 2,0.968,1.612
84941,HSH2D,hematopoietic SH2 domain containing,0.964,5.596
3624,INHBA,inhibin subunit beta A,0.959,1.403
117144,CATSPER1,cation channel sperm associated 1,0.959,5.083
10461,MERTK,"MER proto-oncogene, tyrosine kinase",0.953,1.834
3589,IL11,interleukin 11,0.953,5.037
101,ADAM8,ADAM metallopeptidase domain 8,0.944,35.028
25758,KIAA1549L,KIAA1549 like,0.943,8.279
6367,CCL22,C-C motif chemokine ligand 22,0.935,1.664
153478,PLEKHG4B,pleckstrin homology and RhoGEF domain containing G4B,0.934,6.407
26579,MYEOV,myeloma overexpressed,0.934,13.126
8110,DPF3,double PHD fingers 3,0.929,5.708
7054,TH,tyrosine hydroxylase,0.913,1.441
1850,DUSP8,dual specificity phosphatase 8,0.91,1.624
9770,RASSF2,Ras association domain family member 2,0.909,1.536
6583,SLC22A4,solute carrier family 22 member 4,0.9,2.362
5329,PLAUR,"plasminogen activator, urokinase receptor",0.9,11.439
6615,SNAI1,snail family transcriptional repressor 1,0.894,2.259
1847,DUSP5,dual specificity phosphatase 5,0.892,39.41
4313,MMP2,matrix metallopeptidase 2,0.888,3.644
9148,NEURL1,neuralized E3 ubiquitin protein ligase 1,0.887,1.71
3429,IFI27,interferon alpha inducible protein 27,0.887,3.536
50861,STMN3,stathmin 3,0.887,2.231
4856,CCN3,cellular communication network factor 3,0.886,4.972
3669,ISG20,interferon stimulated exonuclease gene 20,0.886,18.88
402682,UFSP1,UFM1 specific peptidase 1 (inactive),0.884,1.418
4773,NFATC2,nuclear factor of activated T cells 2,0.884,4.542
81606,LBH,LBH regulator of WNT signaling pathway,0.883,15.534
5865,RAB3B,"RAB3B, member RAS oncogene family",0.881,17.592
78990,OTUB2,"OTU deubiquitinase, ubiquitin aldehyde binding 2",0.88,23.095
3855,KRT7,keratin 7,0.876,44.165
55502,HES6,hes family bHLH transcription factor 6,0.875,3.309
8038,ADAM12,ADAM metallopeptidase domain 12,0.874,5.914
100287314,LINC00941,long intergenic non-protein coding RNA 941,0.873,6.486
9132,KCNQ4,potassium voltage-gated channel subfamily Q member 4,0.872,1.317
101927245,LOC101927245,uncharacterized LOC101927245,0.867,2.631
109729127,KRT7-AS,KRT7 antisense RNA 1,0.867,22.827
4886,NPY1R,neuropeptide Y receptor Y1,0.866,2.359
4130,MAP1A,microtubule associated protein 1A,0.864,1.573
1263,PLK3,polo like kinase 3,0.857,6.272
27071,DAPP1,dual adaptor of phosphotyrosine and 3-phosphoinositides 1,0.852,16.499
10468,FST,follistatin,0.849,22.916
3800,KIF5C,kinesin family member 5C,0.846,4.298
146206,CARMIL2,capping protein regulator and myosin 1 linker 2,0.84,1.619
9201,DCLK1,doublecortin like kinase 1,0.839,3.248
723788,MIG7,replaced by ID 8412,0.838,12.81
2869,GRK5,G protein-coupled receptor kinase 5,0.829,3.544
4050,LTB,lymphotoxin beta,0.828,2.403
100133941,CD24,CD24 molecule,0.828,5.872
6699,SPRR1B,small proline rich protein 1B,0.826,2.147
10763,NES,nestin,0.826,6.973
90557,CCDC74A,coiled-coil domain containing 74A,0.826,1.488
1490,CCN2,cellular communication network factor 2,0.824,10.152
64084,CLSTN2,calsyntenin 2,0.818,1.358
6948,TCN2,transcobalamin 2,0.816,1.598
4599,MX1,MX dynamin like GTPase 1,0.812,2.86
79899,PRR5L,proline rich 5 like,0.807,1.868
2537,IFI6,interferon alpha inducible protein 6,0.805,5.745
29943,PADI1,peptidyl arginine deiminase 1,0.803,1.866
