"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000724","double-strand break repair via homologous recombination","76/3211","188/18805",0.404255319148936,2.36749339040665,8.55097861396601,2.55548974968981e-14,7.40523008932062e-11,6.95617291249322e-11,"MCM9/HELB/BRCA2/RPA4/RIF1/SKP2/FANCB/ATM/FANCM/POLN/REV3L/RAD54B/RNF169/PPP4R2/SMCHD1/RAD51B/ERCC6/SHLD2/XRCC2/MRE11/USP51/SMC5/BRCA1/MMS22L/EID3/EPC1/BLM/AUNIP/WRN/SLF2/RECQL/NABP1/TP53BP1/RAD51AP1/PARPBP/ERCC4/ZMYND8/RAD52/CHEK1/POLQ/CSNK2A1/MCM8/NIPBL/CDC7/SLF1/MORF4L1/UHRF1/SFR1/KLHL15/GEN1/NBN/RAD50/TOPBP1/SMC6/KDM4D/ZFYVE26/ARID2/SETD2/EPC2/CGAS/FIGNL1/EXD2/RBBP8/MORF4L2/RFWD3/INIP/PALB2/RNF138/MCM4/RAD51C/NUCKS1/LIG3/SLX4/NSMCE2/INO80/MBTD1",76
"GO:0071459","protein localization to chromosome, centromeric region","29/3211","41/18805",0.707317073170732,4.14235364714282,9.14009658865943,4.56109486087559e-14,7.40523008932062e-11,6.95617291249322e-11,"H4C12/H4C6/H4C13/H4C3/H4C4/H4C2/H4C5/H4C1/H4C9/H2AC4/H2AC8/H4C14/H4C8/H2BC11/H4C11/KNL1/KNTC1/MTBP/CDK1/TTK/SMC5/BUB1B/SPDL1/ZWILCH/HASPIN/ZW10/CENPQ/IK/BUB3",29
"GO:0006334","nucleosome assembly","56/3211","120/18805",0.466666666666667,2.73300114190802,8.64190384753895,4.88874737700651e-14,7.40523008932062e-11,6.95617291249322e-11,"H4C12/H4C6/H1-1/H4C13/H2BC10/H4C3/H4C4/H2BC3/H2BC14/H2BC13/H3C11/H4C2/H4C5/H4C1/H1-5/H3C7/H3C2/H3C3/H1-4/H3C14/H3C12/H1-3/H3C1/H2BC17/H2BC7/H4C9/H3C10/H3C13/H3C8/H2BC15/H2BC9/H3C4/H2BC6/H2BC8/H3C6/H2BC4/H4C14/H3-4/H4C8/H1-6/TSPYL6/H2BC11/H4C11/H1-2/H2BC21/SHPRH/NPM1/ATRX/SMARCA5/ATAD2B/RSF1/ATAD2/BAZ1A/SPTY2D1/SET/NAP1L1",56
"GO:0007059","chromosome segregation","135/3211","431/18805",0.31322505800464,1.83438094543048,7.95184060101052,1.6544482849613e-13,1.50826502280615e-10,1.41680301218941e-10,"TERB1/BRIP1/KNL1/ANKRD31/TEX12/CENPE/ASPM/KIF14/MAP9/ATM/LATS1/NDC1/CENPF/SHOC1/KNTC1/CSNK2A2/KIF18A/CEP192/SPC25/ANAPC1/SGO1/TUBB1/MLH3/HECW2/DIAPH3/NUP43/APC/RAD18/CEP97/CDK1/SPICE1/MRE11/TTK/CDC27/SPDYA/SGO2/SMC5/BRCA1/SASS6/SMARCA5/HSPA1B/CENPO/TPR/KIF23/TLK2/HAUS6/CENPC/CHMP2B/SMC3/CCSAP/PIBF1/STIL/DLGAP5/KNSTRN/TOP2A/SKA1/CLASP2/NCOR1/TEX14/HJURP/CENPI/KIF15/AURKA/BUB1B/SPC24/AGO4/CSNK2A1/TPX2/BRD7/SKA3/NIPBL/PBRM1/BUB1/KIF2A/SPDL1/UHRF1/FBXO5/STAG1/GEN1/ITGB3BP/NEK2/NCAPG/SMC6/STAG2/EML4/SMARCAD1/NSL1/ECT2/ARID2/ZWILCH/MAD2L1/SENP6/HASPIN/FANCD2/SMC2/MKI67/ANAPC4/WAPL/SRPK1/HAUS3/PPP2R1B/ZW10/BIRC5/NCAPD3/KIF11/NEK7/WASHC5/NCAPH/USP9X/TUBGCP5/CENPQ/SETDB2/SMC4/SKA2/TOP2B/NR3C1/KIF4A/PTEN/BAZ1B/BCAS2/SIRT1/CDC42/ABRAXAS2/CENPN/RIOK2/RACGAP1/PRC1/DYNC1H1/CDC23/NSMCE2/INO80/BCCIP/GTF2B/IK/BUB3",135
"GO:0007098","centrosome cycle","60/3211","143/18805",0.41958041958042,2.45724378393329,7.93757143398042,1.99755422727717e-12,1.0085984219227e-09,9.47436465516463e-10,"BRCA2/CEP295/CEP152/TUBE1/ALMS1/MAP9/ROCK2/CCDC102B/CHORDC1/CEP192/NPM1/SGO1/RTTN/XRCC2/CDK1/SPICE1/KIF3A/BRCA1/SASS6/NIN/CCNL1/TMEM67/PARD6B/HAUS6/PPP1R12A/CEP135/CHMP2B/STIL/KIF15/CNTLN/AURKA/CHEK1/CEP120/TRIM37/SDCCAG8/GEN1/PLK4/CCP110/NEK2/KIAA0753/CKAP5/RANBP1/USP33/CCDC57/CETN3/HAUS3/KIF11/MDM1/C2CD3/UBXN2B/PKD2/BBS4/XPO1/POC1B/SIRT1/CEP250/ODF2/SSX2IP/MCPH1/PCM1",60
"GO:0000075","cell cycle checkpoint signaling","71/3211","186/18805",0.381720430107527,2.23551936722891,7.6841239687259,4.79240094386452e-12,1.93581048792501e-09,1.81842188796319e-09,"TAOK1/PROX1/BRIP1/BRCA2/RPA4/CLOCK/KNL1/CLSPN/ATM/BARD1/CENPF/KNTC1/ATF2/SPC25/ATR/DNA2/ERCC6/APC/CDK1/MRE11/TTK/BRCA1/TPR/BLM/NABP1/TP53BP1/SKA1/TEX14/PRKDC/BUB1B/SPC24/ETAA1/CHEK1/NEK11/SKA3/BUB1/TIPIN/SPDL1/PTPN11/GEN1/NBN/UFL1/RAD50/CDC5L/TOPBP1/EIF2AK4/DTL/ZWILCH/MAD2L1/HASPIN/FANCD2/EME1/CDC14B/NAE1/RBBP8/ZW10/BIRC5/RFWD3/RINT1/INIP/SDE2/RAD17/RPS27L/CRY1/CCNG1/GIGYF2/BRCC3/TIPRL/IK/INTS7/BUB3",71
"GO:0140694","membraneless organelle assembly","121/3211","427/18805",0.283372365339578,1.65955071012481,6.25575188267573,3.35852843190621e-09,6.35916367778742e-07,5.9735405366174e-07,"RPS27/RPS28/PROX1/CEP295/CEP152/CENPE/ASPM/ALMS1/DOCK5/MAP9/MDN1/RPSA/CENPF/SIX4/CFLAR/KNTC1/ITGB1/ANLN/CEP192/PLS1/NPM1/TUBB1/DIAPH3/RTTN/RPS23/CEP97/SPICE1/BRCA1/SASS6/HSPA1B/PRKD1/FHOD3/TPR/KIF23/HAUS6/CEP135/CENPC/CHMP2B/SMC3/CCSAP/PIBF1/AGO2/RC3H1/STIL/DLGAP5/PATL2/SKA1/CLASP2/NCOR1/PRKDC/KIF15/AURKA/CEP120/TRIM37/RPL24/TPX2/SKA3/KIF2A/UHRF1/FBXO5/LSM3/STAG1/CFL2/RPL38/PLK4/CCP110/NEK2/TMOD3/KIAA0753/STAG2/BOP1/PRKAA1/CCDC57/SENP6/G3BP1/TNRC6A/AKAP13/EIF2S1/DHX29/HAUS3/DDX6/PPP2R1B/BIRC5/KIF11/NEK7/WASHC5/TUBGCP5/PRKAR1A/MDM1/C2CD3/EIF1AX/RNF213/CNOT1/SKA2/MOSPD2/CDS2/PRRC2C/KIF4A/FASTKD2/PTEN/FMR1/FXR1/BCAS2/POC1B/RPS27L/EFL1/WNK1/RPL11/ABRAXAS2/CSDE1/CAPRIN1/XRCC5/RACGAP1/G3BP2/PRC1/USP10/DYNC1H1/INO80/BCCIP/GTF2B/CNOT6L",121
"GO:0022613","ribonucleoprotein complex biogenesis","135/3211","494/18805",0.273279352226721,1.60044167506181,6.13683971180306,5.33343099957769e-09,9.79250255346704e-07,9.19867987710258e-07,"REXO1L1P/RPS27/RPL7/EIF3C/RPS28/RPS7/NOL9/RPS3A/AGO3/ATM/MDN1/RPSA/ZNF658/PTBP2/SRFBP1/ATR/EIF2S2/NPM1/UTP20/RPL26/RPS23/HEATR1/DDX21/RPL7L1/SNRPG/RPL13A/PRPF39/GTPBP10/RPS27A/ESF1/SETX/AGO2/KRR1/DDX52/PRKDC/UTP15/WDR36/RRP15/WDR43/AGO4/GCFC2/RPL24/MAK16/EIF4B/CHD7/PIH1D2/SNRPE/DICER1/UTP23/RPL38/NSA2/UTP25/ZCCHC4/BOP1/NMD3/WDR3/GNL3L/FDXACB1/DDX10/DIS3/TENT4B/SRPK1/GEMIN5/WDR75/WDR12/DHX29/XRN2/SNRPA1/PIN4/EXOSC8/ZNHIT6/PRPF3/NVL/SF3B1/WDR74/TGS1/RPL26L1/UTP14A/NOL11/EIF1AX/MTREX/METTL15/USP16/RPL7A/SRSF10/DDX20/NUFIP1/PAK1IP1/FASTKD2/XPO1/SDE2/CUL4B/GTPBP4/PRPF18/LTV1/GEMIN2/C1D/RPS27L/EFL1/SCAF11/RPL11/GEMIN6/NOL8/DHX9/EIF3E/CELF1/RPF1/RIOK2/NOP10/RPLP0/HSP90AA1/XRCC5/UTP6/TAF9/EIF3M/COIL/MPHOSPH6/SDAD1/HEATR3/DDX18/URB2/SF3A3/SRSF6/NUDT16/RBM5/BMS1/RSL24D1/EIF2S3/EXOSC9/RRN3/NUP88/DDX47/TMA16/PA2G4/UTP14C",135
"GO:0140588","chromatin looping","59/3211","168/18805",0.351190476190476,2.05672279811956,6.24301278769156,1.17979178479962e-08,1.9856551178058e-06,1.86524391240104e-06,"MCM9/HFM1/HELB/BRIP1/FANCM/CHD9/ASCC3/CHD1/RAD54L2/SMCHD1/ATRX/DNA2/ERCC6/DDX21/SMC5/EID3/BLM/WRN/SLF2/RECQL/ERCC6L/DDX52/DDX60L/POLQ/MCM8/CHD7/SLF1/ATAD2/CHD6/AQR/RAD50/SMC6/SMARCAD1/G3BP1/DDX10/CHD2/YTHDC2/DHX33/DHX29/DDX6/FIGNL1/MTREX/DDX59/CLPB/RNF213/DDX20/MCM4/DDX50/DHX15/DHX9/CHD8/DHX57/SUPV3L1/DDX18/NSMCE2/INO80/JPX/DDX55/DDX47",59
"GO:0006913","nucleocytoplasmic transport","98/3211","340/18805",0.288235294117647,1.68803011706084,5.80950006096394,4.13469537485618e-08,6.2630298190634e-06,5.88323628732826e-06,"C12orf50/RGPD8/NPAP1/RGPD5/UHMK1/PTPN14/NEAT1/KCNQ3/NEDD4/MDN1/BARD1/PTGS2/NDC1/AHCTF1/RAB23/ATF2/STRADB/KPNA5/RGPD6/RSRC1/NPM1/WASHC4/NF1/DESI1/NUP43/NUP155/XPO4/IL1B/CDK1/EIF4E/XPOT/RANBP2/RGPD1/EFCAB7/NUP58/PRKD1/TNPO1/TPR/HNRNPA1/MDM2/SMG1/PPP1R12A/UBR5/CTDSPL2/ZC3H11A/BACH2/NEMF/STK3/FAM76B/PHAX/IPO7/THOC2/PTPN11/MAGOHB/SPG11/NFATC3/STK4/PPP3CA/NUP98/RANBP1/ENY2/ECT2/NMD3/IPO11/SETD2/HSPA9/CSE1L/APPL1/NUP153/FMR1/KPNA4/MDFIC/XPO1/MALT1/CBLB/LTV1/NUP205/WNK1/UFM1/UPF2/IPO5/DHX9/MED1/NCBP3/FBXO22/RIOK2/SUMO1/HSP90AA1/SDAD1/HEATR3/NUP133/THOC1/SARNP/NUP88/PPM1A/RGPD4/NUP35/NUP50",98
