Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
5.10438677331969e-08,24,451,4.813852814,Extracellular structure organization , http://amigo.geneontology.org/amigo/term/GO:0043062, VCAN  COL5A3  MMP2  PDGFB  APLP1  FN1  CCN2  TEX14  SOX9  PXDN  MATN3  ADAM19  ITGA7  IL6  MMP13  ADAMTS17  COL8A1  ADAM12  ADAM8  CARMIL2  ITGA2  MMP10  MMP1  MMP12
2.0580302751214e-07,23,450,4.623527337,Extracellular matrix organization , http://amigo.geneontology.org/amigo/term/GO:0030198, VCAN  COL5A3  MMP2  PDGFB  APLP1  FN1  CCN2  SOX9  PXDN  MATN3  ADAM19  ITGA7  IL6  MMP13  ADAMTS17  COL8A1  ADAM12  ADAM8  CARMIL2  ITGA2  MMP10  MMP1  MMP12
2.32524889315101e-07,23,454,4.582791413,External encapsulating structure organization , http://amigo.geneontology.org/amigo/term/GO:0045229, VCAN  COL5A3  MMP2  PDGFB  APLP1  FN1  CCN2  SOX9  PXDN  MATN3  ADAM19  ITGA7  IL6  MMP13  ADAMTS17  COL8A1  ADAM12  ADAM8  CARMIL2  ITGA2  MMP10  MMP1  MMP12
5.81699237261375e-11,41,965,3.843391726,Cytokine-mediated signaling pathway , http://amigo.geneontology.org/amigo/term/GO:0019221, TNFRSF9  PTGS2  CEACAM1  MMP2  IL11  PDGFB  CCL22  JAK3  OAS2  PRLR  FN1  IL1R2  IL1RL1  TNFAIP3  IFIT2  CDKN1A  IFI6  LIF  PXDN  IRAK2  RSAD2  IL6  SLIT2  MX1  LAPTM5  IL24  IL7R  CXCL11  CXCL8  ISG20  SPHK1  TNFSF15  LCK  MX2  IFIT1  ISG15  MMP1  LTB  MMP12  CD24  IFI27
2.63316634367917e-10,47,1308,3.250485413,Cellular response to cytokine stimulus , http://amigo.geneontology.org/amigo/term/GO:0071345, TNFRSF9  PTGS2  CEACAM1  MMP2  IL11  PDGFB  CCL22  JAK3  OAS2  PRLR  FN1  IL1R2  IL1RL1  TNFAIP3  IFIT2  DUSP1  TEX14  CDKN1A  SOX9  IFI6  LIF  PXDN  IRAK2  RSAD2  SPRY2  IL6  SLIT2  VEGFC  MX1  LAPTM5  IL24  IL7R  CXCL11  CXCL8  ISG20  SPHK1  TNFSF15  LCK  MX2  IFIT1  ISG15  SPRY4  MMP1  LTB  MMP12  CD24  IFI27
6.44354405917269e-11,50,1404,3.221521277,Response to cytokine , http://amigo.geneontology.org/amigo/term/GO:0034097, TNFRSF9  PTGS2  CEACAM1  MMP2  IL11  TIMP3  PDGFB  CCL22  JAK3  OAS2  PRLR  FN1  IL1R2  IL1RL1  TNFAIP3  IFIT2  DUSP1  TEX14  CDKN1A  SOX9  IFI6  LIF  PXDN  IRAK2  RSAD2  SPRY2  IL6  SLIT2  VEGFC  MX1  LAPTM5  IL24  SMPD1  IL7R  CXCL11  CXCL8  ISG20  FOSL1  SPHK1  TNFSF15  LCK  MX2  IFIT1  ISG15  SPRY4  MMP1  LTB  MMP12  CD24  IFI27
2.0580302751214e-07,36,1042,3.125308473,Positive regulation of cell population proliferation , http://amigo.geneontology.org/amigo/term/GO:0008284, PTGS2  MMP2  IL11  PDGFB  NFATC2  JAK3  HBEGF  PRLR  FN1  TNFAIP3  CCN2  PGF  CDKN1A  SOX9  LIF  NES  EGR4  IL6  VEGFC  ATF3  IL24  ITGA2  IL7R  APLN  FOSL1  SPHK1  EGR3  SCN5A  CD55  PDCD1LG2  GRK5  LBH  S1PR3  ETV5  MMP12  CD24
1.1159550765431e-07,39,1167,3.023095442,Regulation of protein phosphorylation , http://amigo.geneontology.org/amigo/term/GO:0001932, PLAUR  PPP2R5B  PTGS2  CEACAM1  IL11  PDGFB  RASSF2  CEMIP  NEURL1  HBEGF  PRLR  FN1  EPHA4  TNFAIP3  CCN2  PGF  DUSP1  INHBA  CDKN1A  SOX9  LIF  PRR5L  SPRY2  IL6  DUSP6  SLIT2  VEGFC  ADAM8  ATF3  IL24  CLDN3  SMPD1  GPRC5B  SPHK1  TNFSF15  SPRY4  SPRED3  CD24  SRCIN1
4.65188042998476e-08,45,1438,2.83081661,Regulation of multicellular organismal development , http://amigo.geneontology.org/amigo/term/GO:2000026, TG  CEACAM1  NFATC2  RASSF2  JAK3  NEURL1  OAS2  CD83  FN1  EPHA4  TNFAIP3  CCN2  PGF  GPR68  INHBA  MYRF  SOX9  LIF  MAP1B  FST  CEMIP2  SPRY2  IL6  DUSP6  DLX1  HES6  SLIT2  ADAM12  VEGFC  NOCT  ADAM8  CLSTN2  IL7R  NPR1  CXCL8  HAP1  SPHK1  EGR3  FES  ISG15  SPRED3  S1PR3  ETV5  CD24  SEMA7A
7.6254870267342e-08,44,1411,2.820874535,Negative regulation of signal transduction , http://amigo.geneontology.org/amigo/term/GO:0009968, PLAUR  PPP2R5B  PTGS2  CEACAM1  CYP26A1  TIMP3  RASSF2  APLP1  NEURL1  PDE10A  HBEGF  IL1R2  TNFAIP3  DUSP1  DUSP4  SNAI1  SOX9  IFI6  LIF  PXDN  FST  PRR5L  SPRY2  IL6  CCN3  DUSP6  PRDM16  DLX1  SLIT2  ITPR1  LAPTM5  ATF3  DLC1  SMPD1  CXCL8  APLN  SHISA2  ISG15  SPRY4  SPRED3  STMN3  LBH  MMP12  NKD2
