FA HNSCC,,,,
Community,Nodes,Hubs,Top GO Term,Nodes
0,202,52,ribosome biogenesis (GO:0042254),"MRPS10,MRPS35,ESF1,RPL18A,TWISTNB,RRN3,GTPBP10,MRPL32,POLR3B,KRR1,MTREX,TARBP1,CEBPZ,DDX55,EIF2S3,EIF3E,NOL11,PTCD3,EIF2S1,MPHOSPH6,RSL24D1,WDR12,GPATCH2L,UTP20,UTP6,DDX18,MTIF2,TAF1B,POLR1A,GTF3C3,MRPL3,EFL1,RPS27A,DHX29,RPL37,NVL,RIOK2,MRPS18C,STT3B,ALG10,EIF5A2,MRPL33,YAE1,ABCE1,RPS23,UTP15,NEMF,TRUB1,MED1,PARP8,PA2G4,MRPL13,WDR3,UTP23,RPL15,RPL38,ALG10B,RPL4,TTC27,WDR75,DDX10,PUS10,MYNN,RPS27L,EEF1G,NOP10,EIF3C,ACTRT3,TRMT11,POLR3C,DEPDC7,TCP11L1,DHX15,MRPL30,EEF1A1,ASCC1,RPL7,TAF1A,LRRC37B,SRFBP1,RPS2,PUS7L,MRRF,RPL27A,RPL21,RPS3A,RPL22,C1D,SDAD1,RPS26,DDX47,TMA16,BDP1,SUPV3L1,MAK16,GTPBP4,GNL3L,ZNF37A,RPL12,RPL39,HEATR1,EPRS1,RRP15,GPATCH2,MTRF1L,LTV1,HBS1L,MDN1,RPF1,NOC3L,RPL7A,GTF3C4,POLR3A,BMS1,EIF2S2,OTUD3,RBM7,NSUN6,NOL9,DIS3,TRDMT1,ZFC3H1,RBM27,LYRM7,MTRF1,PAK1IP1,EIF1AX,EXOSC9,PTCD2,EXOSC8,RPL13A,EEF1B2,MRPL19,RPL24,UTP14A,THUMPD1,PUM3,EIF4G3,WDR43,METTL15,IFRD1,MCC,EIF4B,RPL23A,RPSA,RPS18,GNL3,PNPT1,CTPS2,RPL6,RPL36A,DHX57,VEZT,TAF1D,DOCK4,RPL10,NMD3,RPL7L1,UTP25,IRF6,SPCS2,SSR3,WDR36,MRPS30,GFM2,RPL30,RPL26L1,UTP14C,WDR74,EIF3M,ZCCHC8,PDCD2,NOL8,URB2,WDR89,ZCCHC7,POLR1B,RPL41,RPLP0,MRPL42,ETFRF1,SRP54,MINDY2,BOP1,RPL26,RPL17,RPS28,LTN1,DDX52,RPS10,RSRC1,RBM26,NSA2,RPL9,SRP72,RPS7,RPL11,HEATR3,TTC37,POLR3G,RPS27,PIN4"
1,132,34,mitotic spindle organization (GO:0007052),"CSNK2A1,RAD51AP1,MGP,GGCX,AURKA,NCAPH,FBXO5,DLGAP5,ZW10,NCAPG,KIF23,KIF11,CSNK2A2,KIF18A,SGO1,TOP2B,NEIL3,LYVE1,CENPE,KNSTRN,SPDL1,ANLN,PLK4,UBE2D4,SPC25,SKA1,SMC2,BUB1B,TAOK1,MAD2L1,KIF27,MELK,TPX2,BIRC5,BUB1,UBE2E1,CKAP2L,SHCBP1,MIS18BP1,ZWILCH,UBA6,SKA3,TEX14,RBM44,KIF15,HASPIN,CLASP2,YAF2,RLIM,KNTC1,SKA2,ERCC6L,CDKN3,KNL1,PCGF5,ANAPC1,SMC4,SLC26A8,SGO2,KIFBP,KIF21A,ARHGAP11A,CENPF,PROX1,NSL1,DTL,NEK2,KIF14,ASPM,RNF2,MKI67,BUB3,BRCC3,TTK,PCGF6,ZNF451,BEND6,CEP55,KIF20B,STIL,CENPI,CHIC1,UBE2D1,UHRF2,RNF146,CDC26,KIF4A,CDC14B,MASTL,CKAP2,PLAG1,LCORL,CIT,ECT2,HMMR,DZIP1,HAS2,PRC1,CDC23,KIF20A,KIF13A,CDK1,SLK,SPDYE1,KIF2A,RACGAP1,TOP2A,DEPDC1,ZNF224,HJURP,MCM10,PHC3,ANAPC4,CKAP5,NCAPD3,CDC27,DDIAS,PHC1,CALU,ZMYND8,PARPBP,C1orf112,AUNIP,PRRG1,ARPP19,SPC24,ANAPC10,BORA,CCNA2,USP37,SPDYE6,SPDYE5"
2,708,166,cellular protein modification process (GO:0006464),"SIRT1,RPS6KB1,RPAP3,LAMB1,LAMA4,NR3C1,EXOC2,RHOQ,WNT3,FZD3,GNB4,PTGER2,RB1CC1,ATG14,CANX,GNGT1,FGFR1OP2,STRIP2,GNAT2,EIF2AK2,STRADB,PRKAB2,AP4S1,AP3B1,KRAS,SOS2,GDAP1,SBF2,RRAS2,APC,HRK,MDM2,UGGT1,STX17,THAP1,THAP12,TFPI,THBS1,NOTCH2,ADAM10,CCND2,CSF3,LRP6,TRAF5,AP4E1,PIK3C3,MTMR7,SMAD2,RHEB,VMP1,METTL25,METTL2B,SMURF2,TRPC5,CEACAM8,BPI,GAB1,IL1A,IRAK3,IL1B,C9,BIRC3,MPP5,EPB41L5,CHMP2B,STAM2,STRN,PIK3CA,RAP1B,DNAJC10,TXNDC9,PIKFYVE,VCL,RGS2,PRKG2,RAPGEF2,FGF2,PI4K2B,PPP2R3A,VCAN,RASGRF2,PLXNC1,NRP1,SEMA3A,AKAP10,PRKAR2A,AKAP11,CDK6,HPS5,PIK3C2A,IAPP,IDE,CACNA1C,ABCC9,TMPO,FGF7,IQGAP1,TRIM23,OSMR,RASA1,EGFR,SLC10A1,CCT6A,DOCK11,NRBF2,LIN7C,MPP6,USP15,EPG5,GUCY1A2,ITGA1,P4HA1,PLOD2,UBASH3B,LY96,FNBP1L,TSEN2,LONP2,RASA2,BAG4,ZFYVE9,TIMP4,PPARG,CLDN16,CLDN12,CLPB,REL,PRKCI,PTX3,CXCL3,PF4,GUCY1A1,RICTOR,TLR3,RAPGEF6,NPM1,HSPA9,CFL2,TSC1,SPRED1,DNAJC13,MAP1A,CRK,DOCK7,DOCK5,MAP4K5,KIDINS220,NFATC3,AXL,HSPA4,DNAJC12,ST13,HSPA13,METTL21A,MTBP,PPID,MAGI3,ALCAM,PRKCE,IL7R,ANTXR2,PPM1D,KIF5B,CCDC6,BSN,GABPB1,WDCP,TSPAN5,MLKL,LEMD3,ADD2,PPP2R1B,FGF5,CTBP2,MS4A6E,MS4A10,CFLAR,PPFIA1,PPFIBP1,DENND6A,AVL9,MET,ROCK2,EDEM3,MPDZ,CACNB2,DNAJC25,EML4,RNF144A,ATG4C,HTR1F,LAMA3,DST,COL12A1,COL14A1,FBN1,PMAIP1,PAWR,TRAK2,PAXBP1,GRPEL2,SHC4,TBK1,CARMIL1,PARVA,HOMER1,HSP90AA1,CHORDC1,TRIM36,TMLHE,DHX33,SEL1L,NLRP3,EPHA3,LIMS1,PPP2R5E,KLRD1,ULBP1,ZBTB16,SSPN,SNTB2,CTNNAL1,RHOBTB1,STARD13,DPP8,USP9X,FOXO3,ABCA6,HSPD1,ACVR2B,INHBE,TRPC6,PTK2,NCR3LG1,ABCA9,SNX18,RNF41,SERPINA6,FERMT2,LIPI,MAP4K4,CCNG1,NF2,RBPJ,HMGB1,DLG1,TANC1,MTMR2,ANXA2,PRKAA1,GABPA,PDE5A,DNM3,OPHN1,SYNJ2,SYNJ2BP,TJP1,CXADR,PDE4D,AKAP9,PPP4R2,PPP4R4,SPTBN1,CACNA2D1,ANK2,SCN8A,STRN3,CCR9,NF1,RHOT1,CASP8,TGFBR2,TGFBR3,PDE3A,CACNA1G,SCN3A,CD2AP,PTPN22,ATG2B,ERGIC2,VPS13A,NRP2,MYH10,SHROOM3,DIAPH2,ERC1,ZEB1,MTOR,SLC25A46,OPA1,AKAP13,CATSPERE,EXOC8,CDC42BPA,AFDN,TGFB2,CR1,PFKFB2,TIGAR,MDM4,PPP1R15B,NEK7,E2F7,RBMS2,CFH,PLA2G4A,GDPD1,PTGS2,UTRN,ADGRG6,RASAL2,CACYBP,TIPRL,ATF6,EPB41L2,GOPC,EEF1AKMT2,PIP5K1A,GABPB2,CD160,ITGA10,MAP3K7,SCAF11,SHOC2,CNR1,SIKE1,NRAS,PHTF1,RSBN1,MTM1,CHUK,IKBIP,PRKACB,LRBA,SIK2,CSNK1G3,BAG2,DNAJB4,GNG12,PAK3,CHRM3,DNAJC6,ROR1,XIAP,OMA1,PLCE1,DMP1,RUNX2,PARD6B,EPS15,REPS2,IFIT5,IL13RA2,PTEN,PREX2,BMPR1A,RASSF6,STK4,BMT2,RRAGC,FNIP2,APOOL,IPMK,MBL2,DKK1,PRKG1,GNG10,LPAR1,BMPR2,ELP1,TMEM38B,ABCA1,NIPSNAP3B,COL5A2,COL15A1,OGN,ASPN,HSPA1B,DNAJB7,RBM43,RND3,SHC3,CLCN3,CLCN5,PIP4K2A,UGGT2,ERRFI1,STAM,CUBN,RSU1,AHNAK,MYOF,HSPA14,PRKD3,ZFX,SMAD9,DDX60L,DDX58,NTNG1,CDKL5,TRIM5,NCKAP1,NHS,IL6ST,ITSN1,ITPR2,CD274,ZHX1,ZMYND11,MTMR6,KLRC3,ARHGAP5,DNAJC19,DFFA,CIDEC,SRGAP1,SRGAP3,RUFY2,KCNQ3,FRYL,STK38L,GXYLT2,LYST,NLRP12,CALCRL,PRKAR1A,TRAF3,PDCD10,IGF1,CASP5,CARD16,STAMBP,STK26,KRIT1,EFEMP1,SLFN12,CFI,DMTF1,AKAP5,PPP3CA,RCAN3,DAAM1,KTN1,MAPK8,PTPRR,DUSP10,DUSP4,SPAG9,AREG,MPRIP,NFATC2,ITGB1,SKAP2,MOB1A,MOB1B,UEVLD,USP8,C8orf44,AP1S3,TMEM106B,SLC38A9,INS-IGF2,SH3KBP1,ASAP2,ARHGEF12,GXYLT1,MAP3K1,MAP4K3,ROCK1,KCNU1,SLC9C1,USP25,DIAPH3,MACC1,NEDD4L,NBEA,DCLK1,GLRB,MASP2,GP6,GP5,ZFPM2,PARP4,PARG,ARHGAP29,AKAP12,CLHC1,SMCR8,RGP1,MINDY3,TMEM45A,PARD3B,INSC,GULP1,IL1R1,ZNF638,RAD54L2,CHN1,MAP3K2,MPP4,CREB1,CAMK1G,TSSK4,CASP4,TCF12,PPP1R12A,CHCHD3,TLR6,PRKD1,PKD1L1,ATP2B1,TMX1,MYO1A,BIRC6,KCNK2,LIFR,SPATA13,TNIK,CHRM2,LRCH3,LAMA2,GNA13,EDNRA,C9orf47,AVPR1A,PPIP5K1,UBE2L3,HACE1,RUNX1T1,ATL3,CCPG1,DNAJB14,CLMP,NTN4,UNC5C,SYBU,KCNMB2,CNTN6,IMPA1,GDNF,OTUD4,SYNJ1,PACSIN2,IL10,MOG,FREM1,SKIL,SESTD1,STIM2,YIPF6,NECTIN3,PTPRG,PARP14,ZFP57,BRAF,CALML4,ASPH,TRPC1,PPIA,WWTR1,VGLL1,VGLL3,KCNB1,KCNAB1,KCNS2,ERVFRD-1,FLNB,TFAM,MFN1,SLC10A7,FNIP1,RPS6KA2,PDGFC,INPP4B,SH3TC2,FBN2,AMOTL2,MTX3,NEDD4,MORC4,ATG12,WDFY3,ERBIN,GUCY1B1,ZFYVE16,RIMS2,APBB2,CXCL2,ABL2,FBXO32,RIMS1,SLC10A5,NAIP,RNF19A,STK3,ASAP1,MCF2,SLC24A4,SPA17,EFCAB7,PTPRK,TMEM41B,CASP1,FLI1,TRAF6,PELI2,FGD4,MAML2,TEAD1,PAFAH1B2,LGALS8,HSPA8,LATS1,PTPN14,WWC2,HMGA2,HIF1A,SLC16A4,SUCO,ARHGEF28,SESN3,SMAD5,RASSF3,SLCO1C1,MYCBP2,SSH2,FRS2,TGFBR1,LIN7A,APAF1,UACA,DNM1L,TWF1,PLS1,PPFIA2,JKAMP,SIPA1L1,STON2,SYT9,ITGB3,PEAK1,RNF111,PHLPP2,GTF2I,YES1,FER,OTUD7B,RNF213,TNFSF14,NBPF3,NBPF1,FBXW7,STYX,CSNK1G1,NAP1L1,BIRC2,NOS1,CCL16,VPS13D,RYK,YAP1,CLTC,METTL8,GTF2IRD2B,CDC42EP3,EPHA5,SCAMP1,MAPK8IP3,AP2B1,BMP2K,MEX3C,PPP4R3B,EXOC5,DOCK1,PPIP5K2,ZEB2,NHSL2,EXOC6B,PTPN11,IFIT2,NECAP1,LPP,VPS13C,PATJ,EPS8,TRPM7,SLC41A2,RDX,INPP5F,UBE3A,SACS,CDC42,FMNL2,TRIO,ARHGAP21,ARHGAP10,MALT1,FAS,DSPP,CBLB,SLMAP,SCN11A,SLC38A1,ITCH,CALM2,UNC80,AKT3,THEM4"
3,147,36,DNA metabolic process (GO:0006259),"POLE2,ORC6,ORC2,STAG2,RIF1,ERCC1,ORC3,POLK,REV1,BRIP1,TOPBP1,BARD1,GOLT1B,INTS13,PALB2,TIPIN,MCM4,POLD3,LHX4,POLQ,RAD18,ERCC8,MSH3,SLF1,NBN,DBF4,PMS2CL,FANCM,ZRANB3,ESCO1,ETAA1,SHPRH,ATM,NIPBL,UBA2,NSMCE2,FANCD2,SLX4,SPRTN,ORC5,WRN,WAPL,RNF169,ZNF597,PDS5A,APLF,INTS6,ERCC4,CLSPN,ATAD5,PRKDC,PDS5B,PTGDR,MCM9,SUMO4,ITFG1,RNF168,DSCC1,MRE11,SENP5,USP45,SLX4IP,RAD54B,RAD51C,TDP1,ABRAXAS2,MCPH1,USP1,ATR,MAK,BLM,MLH3,POT1,PRIM1,DNA2,HELB,RAD52,REV3L,SHLD2,SMARCAD1,ZNF93,XRCC2,WDHD1,RFWD3,SMC3,SMC5,DCLRE1A,EXO1,INTS7,POU2F1,SFR1,SLF2,RPA4,ATRX,INIP,LIG3,RAD50,MCM8,POLA1,RFC3,BRCA2,HSF2BP,GEN1,RFC1,RFX3,TP53BP1,SCAI,STAG1,XRCC5,SUMO1,EME1,HELLS,ZBTB24,SENP7,RBBP8,KLHL15,CDCA7L,CHEK1,CDC7,SENP1,THAP5,SENP6,NABP1,SMC6,NAALADL2,PMS1,FIGNL1,INTS2,RECQL,BRCA1,MMS22L,RAD51B,PRIMPOL,XRCC4,RAD17,INTS8,EMSY,POLN,EID3,PIAS1,ORC4,POLI,PIAS2,PRIM2,INTS6L,ZDBF2,FANCB"
4,191,44,mRNA processing (GO:0006397),"FAM107B,AGO2,NUFIP2,SETX,PAPOLG,COIL,ZC3HAV1,SRSF6,RBM39,LSM8,SNRPA1,AQR,THOC2,TUT4,YTHDC2,IGF2BP3,TGS1,LRPPRC,PPWD1,THOC1,SNRNP40,DNAJC8,FASTKD3,XRN1,CCAR1,SDE2,CWF19L2,GEMIN6,GEMIN5,TCERG1,PHAX,VIRMA,PCF11,CPSF2,NUDT21,LSM3,ZCCHC4,RAMAC,PCSK1,GEMIN2,PRPF3,RBBP6,MAGOHB,PDE12,CNOT1,PRMT3,MBNL1,PURA,SREK1,PIWIL4,SF3B1,ZCRB1,FIP1L1,PRPF4B,SARNP,MTDH,SNRNP48,CAPRIN1,HNRNPA1,RBM5,PRRC2C,TDRD6,DDX21,PRPF39,UPF2,HIPK3,HNRNPH1,FXR1,MAP1B,WTAP,G3BP2,QKI,TSNAX,NUCKS1,DHX9,RC3H1,L3MBTL3,CDC40,ASCC3,CMTR2,RNGTT,BCAS2,SYNCRIP,PAIP1,DDX20,UBE3D,RBM15,PTBP2,HFM1,FMR1,RBMX,FUBP1,MBNL3,ZRANB2,SRSF11,NKTR,CDC5L,RBM41,SF3A3,AGO3,AGO4,RC3H2,SRPK1,SHOC1,HNRNPR,ZFR,MBNL2,ERI2,XRN2,PRPF18,WBP4,KIN,CWC27,TRIM71,METTL14,NCBP3,DCP2,GON4L,ANKRD44,PPP6R3,G3BP1,MATR3,TNRC6A,ANKRD28,ARGLU1,PAPOLB,POP1,FASTKD2,PRPF40A,ZC3H6,GPATCH11,GIGYF2,SNRPG,CLK1,CLK4,IK,TENT4B,ALKBH8,CNOT10,OBI1,SNRPE,ERN1,ECD,EAPP,TNRC6B,MTO1,SMG1,LSM5,RBFOX2,SCAF8,PTBP3,PATL2,U2SURP,CDKAL1,ADAMTS9,FTO,SRSF10,PLRG1,ZGRF1,CNOT6L,EIF4E,ZBTB38,RNPC3,BCLAF1,CELF1,TIAM2,DICER1,TDRD3,PRORP,FSIP1,CXorf56,SLIRP,HNRNPC,ELAVL2,USP10,HELZ,RNMT,SNX25,SUGP2,CPEB1,CWC25,DDX6,SPIRE1,FMN1,CSDE1,CNOT9,ZC3H11A,PNISR,TTC14,PNRC2,B3GALNT1"
5,200,45,regulation of transcription by RNA polymerase II (GO:0006357),"NAMPT,NUDT12,ATP6V1B1,WDR7,RARS1,NARS1,NT5E,ADAT2,RRM2B,TPH1,HTR2B,AASDH,AARS1,STS,ANOS1,EIF2AK4,SLC30A4,SLC30A9,SORD,GNPNAT1,UAP1,NPAT,ACAT1,AASDHPPT,DLAT,DIP2C,NARS2,FARSB,OLA1,GPAM,GNPDA2,NUBPL,NDUFAF2,AGL,PGM2L1,NANP,ATAD2B,GPD2,DGKE,TMOD3,CGNL1,PDP2,ADAT1,LCLAT1,PDE7B,UGT2A3,CYP4A11,SLC28A2,L2HGDH,GLS,PPAT,GCSH,DMGDH,PLA2G12A,LYPLA1,LDHAL6B,ME2,PPM1A,CYP2U1,USP16,SLC39A9,PLEKHD1,DGKH,ACSL4,RBBP9,RSC1A1,FGD6,ATP7A,COX6A1,GFPT1,ACSL3,SLC30A7,ENTPD4,TMEM126B,RAB3GAP2,NT5C1B,CNST,MTR,ABCB7,ABCB10,LPGAT1,SLC30A1,HSD11B1,HIVEP2,CYP46A1,SOAT1,NME7,MNS1,UCK2,LHCGR,HSF2,OAT,ASNSD1,QRSL1,C17orf80,ATP5MD,CTH,MOCOS,EFHC1,FGGY,CYP4A22,VDAC2,UGT1A4,UGT1A5,CLIC2,CLIC4,AOX1,SDHD,IARS1,ISCA1,PSAT1,CEP78,OLAH,GPCPD1,SLC30A6,EEF1E1,KATNAL1,GLIPR1,GART,PI15,CRISPLD1,HSD17B12,HACD2,PDC,NCOA7,PDE8B,MTHFD2,ASNS,LARS1,PDE8A,SLC39A8,ADH6,AK4,MTHFD2L,NDUFAF6,PDP1,CYP19A1,GNE,BLOC1S5,HMGCLL1,PAICS,AZIN1,SMS,SLC39A10,TARS1,CCDC173,NDUFS1,MAP3K4,DIXDC1,DHFR,LPIN1,RGS7,SATB2,SOX5,GK,MTRR,TRIB3,ATP13A3,PHACTR2,NDUFA5,DDI2,GK5,SUCLG2,CDS2,NUDT16,CHAC2,GPX8,PGM3,ATP6V1C1,UQCRB,DMXL1,DMXL2,BCAT1,ADK,GATC,MGAM,GANC,APIP,GLIPR1L2,GALK2,TRIM69,SLC25A24,RALGPS2,RGSL1,ACSBG2,GJC1,CASP8AP2,ACACA,HLCS,NDUFB1,CHAC1,MTAP,MCTS2P,ABCC2,DARS2,ABCG2,PDK3,CYP3A4,AK2,ETNK1"
6,212,54,regulation of transcription by RNA polymerase II (GO:0006357),"SALL4,NANOG,CRY1,VRK1,H4C6,CBX5,H1-3,H1-1,CDK7,CDK13,POU5F1,MNAT1,RORA,ICE2,CCNT1,KMT2C,CCNT2,RBBP5,MGA,AFF4,GTF2H1,TBPL1,BTAF1,ARNTL2,AHR,NCOR1,BACH2,CENPC,SETD7,GTF2H2,MED21,MED13L,SMARCA5,ATAD2,H2BC5,ZNF281,ATXN7,ICE1,LEO1,H2AC8,BPTF,H1-4,NR1D2,RSF1,REST,PPARGC1B,SUZ12,H2BC4,NRIP1,H2AC14,PHF6,H1-5,BRWD1,H2AC20,H2AC21,NR2C1,H3C13,PYGO1,KDM4D,ARID2,CENPQ,SPTY2D1,H1-2,GTF2F2,H2AC7,H1-6,BAZ1B,POLR2K,POLR2M,SETDB2,THRAP3,SUV39H2,H4C11,ERCC6,H2BC7,H2BC12,ZMYM6,TRIM33,SNAPC1,H2AC11,H3C12,H2AC17,TAF13,H2AW,H3-4,CDC73,TADA1,MED23,BCCIP,H2BC21,H3C14,H3C10,TAF5,MTF2,CGAS,GTF2B,ZZZ3,ITGB3BP,SMARCA1,SUPT3H,NCOA3,HEATR6,PHF7,TCEAL1,SIX4,EYA3,H2BC13,H2AC12,H2BC10,H4C2,H3C4,H2AC6,H4C3,KDM6A,TAF2,NUFIP1,ZNHIT6,USP3,TAF9,CENPO,POLR2B,GREB1,CDK8,BAZ1A,ASH1L,BAZ2B,ZNF214,ZNF215,CENPN,CHD2,USP49,BRD7,ELP4,IMMP1L,GTF2A2,MED13,JMJD1C,REEP3,KDM5A,MORC3,ARNTL,IMMP2L,DCDC1,ZC3H8,PBRM1,SETD2,CHD7,NSD1,CHD9,CDK12,NCOA2,TBL1XR1,TAF1,HDAC9,MED12L,SUPT20H,DNAJC24,DPH6,NR6A1,GTF2H2C,USP51,UVSSA,CLOCK,TCEA1,CCNC,KMT2A,TASP1,ATF7IP,H4-16,GTF2H3,H2BC8,H2BC18,ZBTB33,GTF2A1,H4C14,H2BC11,CDYL2,H2BC17,H2BC14,H4C1,H2BC9,H2BU1,H4C4,UHRF1,H4C12,H3C1,H4C13,H4C9,H2AC15,H2AC16,H2BC3,NR2C2,H3C11,CHD1,CHD6,H2AC4,H2BC15,H3C7,H3C8,H3C3,H4C5,FOXP1,H3C2,H4C8,H3C6,H2BC6,LCOR,CHD8,SPECC1L,PRR14L,INO80,CCNH"
7,30,10,regulation of transcription by RNA polymerase II (GO:0006357),"BOD1L1,HCFC2,EPC1,EPC2,ATF2,ARID4B,MORF4L1,SINHCAF,LIN9,LIN54,ARID4A,TET1,RBL1,OGT,FOXK1,EOGT,TDG,ASXL2,ZNF462,MBD5,MORF4L2,E2F5,TFDP2,MYBL1,EID1,CREBZF,TET2,CXXC4,LIN52,MBTD1"
8,5,2,regulation of lipid metabolic process (GO:0019216),"NFYB,SPDYA,SLC36A3,LRRD1,TERB1"
9,157,35,cilium assembly (GO:0060271),"HSPB11,IFT81,TTC21B,BBS9,BBS2,CRX,PDE6A,IMPG2,C2orf49,RTRAF,PHF3,RPE65,PKD2,INVS,DYNC1LI2,CAPZA1,BBS7,AHI1,BBS4,CEP135,WDPCP,AP1AR,KIAA1328,TTBK2,SCLT1,ADAMTSL3,SASS6,BBS5,SPICE1,LZTFL1,RP9,CEP120,KCTD3,USH2A,CDH23,IFT80,TRIM59,TMEM107,WDR35,CEP295,PIBF1,MIB1,ZMYM4,POC1B,IFT88,PCM1,CSPP1,HOOK3,FAM110C,TRAPPC8,TRAPPC6B,MIPOL1,SLC25A21,INTU,TMEM212,C2CD3,TRAPPC11,NPHP3,SSX2IP,TCTEX1D4,CEP97,OFD1,KIAA0586,DYNC1H1,TUBB1,TBC1D8B,TMC2,TOPORS,ASTN2,KIAA0753,SDCCAG8,ERMARD,FGFR1OP,CEP350,CEP170,TUBE1,FAM160B1,EYS,LRRC40,XPNPEP3,XPNPEP2,MEP1A,ARFGEF1,ARFGEF2,CNTRL,TRPM3,HAUS6,HAUS3,CNTLN,CEP152,CEP57,CCP110,CENPJ,NIN,LCA5,AP1G1,SPATA7,ARL13B,CCDC66,DYNC1I2,CEP250,ANKS4B,CDHR5,TCTN1,CEP83,FAM149B1,TBC1D32,WDR19,WDR60,FAM161A,KIF3A,CPLANE1,TMEM67,NEK10,SLC4A7,BEST1,ODF2,CC2D2A,C11orf74,IFT74,POC5,FAM160A1,HYLS1,DCTN4,RAB23,ARL6,CCDC14,TBC1D31,CCDC18,CDHR2,NEK1,CEP192,BBIP1,EVI5,C12orf45,CEP290,CEP162,CEP128,NEDD1,DYNC2LI1,FRK,BNIP2,RPAP2,KIZ,ZMYM2,TUBGCP5,TTC8,C8orf37,FAM228B,ALMS1,RTTN,RPGRIP1L,NEK4,SLC26A4,RPGR,DYNC2H1,BBS10"
